symbol,source,headline,link,published_at,sentiment,confidence
ADANIENT.NS,Google News,"Four A-Listed Adani Group Stocks To Buy: From Adani Ent, Adani Ports To Adani Green, Potential For 51% Upside - Goodreturns",https://news.google.com/rss/articles/CBMi2wFBVV95cUxQMmtnMVE1ZndrclJaN1NZbl9vTVJockJDcEE3bGpDdGw4ck9NVjJ2YWhhRmNYWTAtMkw1Nk5WMy1adGRPbGhIaGRkVUNSV1Y3V2dzVDBwSWt3TXRhYUJzN0NDUVJ3V0g4cFlMR1lsWGdEVXlaSzU1bmRjTzM2a2MyaDJXdEZWVkNwcTMtXzV5SWptRXJMQ2RsaFdsdURCcEZtRWdCTTBSU3gtUkxsVmZJUXNGeVJ5NjdVQk1YVkhYSENKRXJ1QTdfSlNfRTFWTk12em5yM19Ddnd4Mk0?oc=5,2025-12-06 08:21:43,positive,0.8159232139587402
ADANIENT.NS,Google News,10 stocks with up to 46% upside – Top brokerage Buys this week - financialexpress.com,https://news.google.com/rss/articles/CBMirAFBVV95cUxQNWkyOWdpdENRTFhPQl9wQ0x5UjN4OUNlQzlQVlc0N2pvUmYwQUdKRGJIR3JVYmpYLXZPSEdCdWtxXzZTQms2X3pndjJGLUcwYXpKYUFIQVBNbGpjQXFZUXVlWWVKUnNxRzBpUi1DdU5LTGJ4VXpsWDN2M2NQMVk0NnRxYU4tRlZhNzM5WnljRVA5dWFmTjV3ZXNKNE1Bb1BpREFDckZFUGpzbTFC0gGzAUFVX3lxTE9YdkRER2w4bUFkSzhwT0hFRXVNRzFzYVZhRk8weG5nVkxPOVBva3hHOVdvRU82ME1xRV9PeW4xY3Q2alN2LWE3SjYtWDA4WWJnYXhoN0ZOTG8wZHB2X2dmRHdzSVpzLTRPWGszMVJyZUFWUzg2cnZ4TUZPMEUxVkdZTVpoaTEtdmpvXzFOZGZMRVdBQkxRb2wzcGI0TmxNdFBkb3p0aVBiQ0xvb2JNckpSYVhn?oc=5,2025-12-06 01:30:00,neutral,0.7823404669761658
ADANIPORTS.NS,Google News,"Four A-Listed Adani Group Stocks To Buy: From Adani Ent, Adani Ports To Adani Green, Potential For 51% Upside - Goodreturns",https://news.google.com/rss/articles/CBMi2wFBVV95cUxQMmtnMVE1ZndrclJaN1NZbl9vTVJockJDcEE3bGpDdGw4ck9NVjJ2YWhhRmNYWTAtMkw1Nk5WMy1adGRPbGhIaGRkVUNSV1Y3V2dzVDBwSWt3TXRhYUJzN0NDUVJ3V0g4cFlMR1lsWGdEVXlaSzU1bmRjTzM2a2MyaDJXdEZWVkNwcTMtXzV5SWptRXJMQ2RsaFdsdURCcEZtRWdCTTBSU3gtUkxsVmZJUXNGeVJ5NjdVQk1YVkhYSENKRXJ1QTdfSlNfRTFWTk12em5yM19Ddnd4Mk0?oc=5,2025-12-06 08:21:43,positive,0.8159232139587402
ADANIPORTS.NS,Google News,"Motherson, Adani Ports subsidiary partner to build major auto-export hub at Dighi Port - Maritime Gateway",https://news.google.com/rss/articles/CBMiugFBVV95cUxPb0FJVzU0WXFnZDdLSGdNbVNLX0ZRRi0xOTZSc1VNTXJ4THZFYzktMnJqVHJUd2hEa2cxTjhYSHM3TmJHbWwtYXdQNGZOWnVsdU9CSmFPQVlwa2otQnRWUGJWUTJpM0Jwc0ZCbDM0Y1FBcTFRcWpJQUpicGdQWUo1bTFHWHJ2ZVhZWG40ZHVXcXVLYV9kVDZCUU9nVjdWR2pvSnk1MXZQaW5aM01BblpLaE1BXzI5eGtWcFE?oc=5,2025-12-06 03:58:34,positive,0.8120231032371521
ADANIPORTS.NS,Google News,Motherson and Adani Ports to Build Advanced RoRo Terminal at Dighi Port - Machine Maker,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPdGFSX29yOXhSLTRWRjNqXzF5NzZHVEFXVG9WUjhRVlo1eU1SUFF3Nk5BYzVCX1pkR0FTUUhNWDJFRlR2dlpCUVZfUklDb3VhVS1COEJSMTFBQVVjSk5tRDdsUng3NnFfR0FHM2hLLXVVV0l4djBsU25LMmZKb09lNU9yY21zUlExMmllSFBmQVBiRWUxUkZrc0ZmT1dQeFV6TFJrNDR4UzY?oc=5,2025-12-06 04:46:42,neutral,0.6768155097961426
ADANIPORTS.NS,Google News,Adani Ports and Motherson Group join forces to build Dedicated Auto Export Hub at Dighi Port - India Shipping News,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPcnI0UTBSNVlsdGZqbTNMMU14UjVXUjFabC0tLUdDSWt6M0dPYmx4MHlvX3VPREhZeXNpSTNPTlVmUE5QRnRoYzlWM3pQVVA5M2NTX1ZKMkZqc3JCT1cyWWVlR2R0c3JsSGg5ckZPYmphQXU4ajFWVkw4T0MxOGNQTHJXRlF4ZHNXWHV2VWlPQ09KR3Q0NExaUXlSM1U5MFJlMC1zdU1iRHZMY0NsMHJuNS00M05vMnhNbmVxakFDaWo?oc=5,2025-12-06 03:16:42,positive,0.8488537669181824
ADANIPORTS.NS,Google News,Motherson and Adani Ports and SEZ partner to develop RoRo terminal at Dighi Port - MediaBrief,https://news.google.com/rss/articles/CBMiekFVX3lxTE01X3ZGYXdWWVdwTEJoRFpCTkVmY3pMOFVTc3BmdlpjTVo3QjU4a2FwWUpXSUhKNHloUkRRN0dvM0RjU1dYMlVQNE5BRUpDbTlvU0VlX0w2d0p3YTZySjFJLVR5SFlURnktUnV5Y1BGamJHcWdVNFRoQUNB?oc=5,2025-12-06 04:27:10,positive,0.6953909397125244
ADANIPORTS.NS,Google News,Adani Krishnapatnam Port achieves all-time high Single-Day Cargo Handling record - India Shipping News,https://news.google.com/rss/articles/CBMisAFBVV95cUxPaHdfeExZMExhQ0EtWDBVSGk1Znl4dFFwRHVHN2hlOV95NjVhakdkTm5YUHNONVY3aFptaUFpdUlndEtkWjZEdU1kNlJPckZUQ0FRTFoxbFRvWEt3a2ZEVEs5SVVXcUI1RGFZQWFFWDg2aTRWNl9Od05uTDFwU1RSbFJfM0ZkNjRVbFE4cExjMEZLeDE0amdGQ3lUYjMxcXR4c2dianVQWW0yelRVWlNPRg?oc=5,2025-12-06 03:13:08,positive,0.8953935503959656
ADANIPORTS.NS,Google News,"Motherson, APSEZ Set Up New RoRo Vehicle Terminal at Dighi Port - SMEStreet",https://news.google.com/rss/articles/CBMiogFBVV95cUxOSkNaVENMVHFHX05ueEJmQ2tkVVNDNG1aQWdINV9nS3dQbjhyUHJnQ1FXMmxkWk5hRTNPREZFVHJ4ZXV5MG1fcmE5NnJCOW9lc09KSHUxUFNoNmdFeEFUcDlQb3JCQWhfcHFUekw4WVlDdXNuNTVydjZ4NlQ1REFObmZySzhRczZybk12Q3J0cmtCSXJtdks1Yl90OGw1cWlyR3fSAaIBQVVfeXFMTkpDWlRDTFRxR19ObnhCZkNrZFVTQzRtWkFnSDVfZ0t3UG44clByZ0NRVzJsZFpOYUUzT0RGRVRyeGV1eTBtX3JhOTZyQjlvZXNPSkh1MVBTaDZnRXhBVHA5UG9yQkFoX3BxVHpMOFlZQ3VzbjU1cnY2eDZUNURBTm5mcks4UXM2cm5NdkNydHJrQklybXZLNWJfdDhsNXFpckd3?oc=5,2025-12-06 05:11:20,neutral,0.6580706834793091
BAJAJ-AUTO.NS,Google News,Bajaj Auto Credit Limited Redeems Rs. 490 Crores Commercial Paper on Schedule - scanx.trade,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQcmUwZ3h2TTJpbWVOWmh6aWdqSFh0b2Fkdk03LVhMWUlfeWZPeE1OYVlMSW1iS0RjMTZBRVd0Wi02QW56VDF5T3ZYSDQxdU83LWJaWUJUbFo2TFdWYWdTQXROMzBSNXdmXzBIb0F6MFJ1XzlGcGVjNXd5bWFCazlvYmhTeTFlUjJOamZNZmp4T1Jvc1d5V3lPTmVZNzk1bWZrRFVENGxRdXI5T1ZScFV0dGEySHZjLUdXd0M4RmwySmY0QjZSNkNRUG9EMEZfcGZzSWotMUpPb1Q?oc=5,2025-12-05 17:52:28,neutral,0.9175355434417725
